category_id,level,parent_id,path,name,is_leaf
1,1,,/1/,여성의류,0
2,1,,/2/,남성의류,0
3,1,,/3/,신발,0
4,1,,/4/,가방/지갑,0
5,1,,/5/,시계,0
6,1,,/6/,쥬얼리,0
7,1,,/7/,패션 액세서리,0
8,1,,/8/,디지털,0
9,1,,/9/,가전제품,0
10,1,,/10/,스포츠/레저,0
11,1,,/11/,차량/오토바이,0
12,1,,/12/,스타굿즈,0
13,1,,/13/,키덜트,0
14,1,,/14/,예술/희귀/수집품,0
15,1,,/15/,음반/악기,0
16,1,,/16/,도서/티켓/문구,0
17,1,,/17/,뷰티/미용,0
18,1,,/18/,가구/인테리어,0
19,1,,/19/,생활/주방용품,0
20,1,,/20/,공구/산업용품,0
21,1,,/21/,식품,0
22,1,,/22/,유아동/출산,0
23,1,,/23/,반려동물용품,0
24,1,,/24/,기타,1
25,1,,/25/,재능,0
26,2,1,/1/26/,아우터,0
27,2,1,/1/27/,상의,0
28,2,1,/1/28/,바지,0
29,2,1,/1/29/,치마,0
30,2,1,/1/30/,원피스,0
31,2,1,/1/31/,점프수트,1
32,2,1,/1/32/,셋업/세트,0
33,2,1,/1/33/,언더웨어/홈웨어,0
34,2,1,/1/34/,테마/이벤트,0
35,2,2,/2/35/,아우터,0
36,2,2,/2/36/,상의,0
37,2,2,/2/37/,바지,0
38,2,2,/2/38/,점프수트,1
39,2,2,/2/39/,셋업/세트,0
40,2,2,/2/40/,언더웨어/홈웨어,0
41,2,2,/2/41/,테마/이벤트,0
42,2,3,/3/42/,스니커즈,1
43,2,3,/3/43/,남성화,0
44,2,3,/3/44/,여성화,0
45,2,3,/3/45/,스포츠화,0
46,2,4,/4/46/,여성가방,0
47,2,4,/4/47/,남성가방,0
48,2,4,/4/48/,여행용 가방,0
49,2,4,/4/49/,여성지갑,1
50,2,4,/4/50/,남성지갑,1
51,2,4,/4/51/,기타 지갑,1
52,2,5,/5/52/,남성시계,0
53,2,5,/5/53/,여성시계,0
54,2,5,/5/54/,시계용품,0
55,2,6,/6/55/,귀걸이/피어싱,0
56,2,6,/6/56/,목걸이/펜던트,0
57,2,6,/6/57/,팔찌,0
58,2,6,/6/58/,발찌,0
59,2,6,/6/59/,반지,0
60,2,6,/6/60/,쥬얼리 세트,0
61,2,6,/6/61/,기타 쥬얼리,1
62,2,7,/7/62/,모자,0
63,2,7,/7/63/,안경/선글라스,0
64,2,7,/7/64/,목도리/장갑,0
65,2,7,/7/65/,스카프/넥타이,0
66,2,7,/7/66/,벨트,0
67,2,7,/7/67/,양말/스타킹,0
68,2,7,/7/68/,우산/양산,1
69,2,7,/7/69/,키링/키케이스,1
70,2,7,/7/70/,기타 액세서리,1
71,2,8,/8/71/,휴대폰,0
72,2,8,/8/72/,태블릿,0
73,2,8,/8/73/,웨어러블(워치/밴드),0
74,2,8,/8/74/,오디오/영상/관련기기,0
75,2,8,/8/75/,PC/노트북,0
76,2,8,/8/76/,게임/타이틀,0
77,2,8,/8/77/,카메라/DSLR,0
78,2,8,/8/78/,PC부품/저장장치,0
79,2,9,/9/79/,생활가전,0
80,2,9,/9/80/,주방가전,0
81,2,9,/9/81/,미용가전,0
82,2,9,/9/82/,냉장고,1
83,2,9,/9/83/,에어컨,1
84,2,9,/9/84/,세탁기/건조기,1
85,2,9,/9/85/,TV,1
86,2,9,/9/86/,사무기기(복사기/팩스 등),1
87,2,9,/9/87/,기타 가전제품,1
88,2,10,/10/88/,골프,0
89,2,10,/10/89/,캠핑,0
90,2,10,/10/90/,낚시,0
91,2,10,/10/91/,축구,0
92,2,10,/10/92/,야구,0
93,2,10,/10/93/,농구,0
94,2,10,/10/94/,자전거,0
95,2,10,/10/95/,등산/클라이밍,0
96,2,10,/10/96/,헬스/요가/필라테스,0
97,2,10,/10/97/,인라인/스케이트보드,1
98,2,10,/10/98/,전동킥보드/전동휠,1
99,2,10,/10/99/,테니스,1
100,2,10,/10/100/,배드민턴,1
101,2,10,/10/101/,볼링,1
102,2,10,/10/102/,탁구,1
103,2,10,/10/103/,당구,1
104,2,10,/10/104/,겨울 스포츠,0
105,2,10,/10/105/,수상 스포츠,0
106,2,10,/10/106/,격투/무술,0
107,2,10,/10/107/,기타 스포츠,1
108,2,11,/11/108/,차량 용품/부품,0
109,2,11,/11/109/,오토바이/스쿠터,0
110,2,11,/11/110/,오토바이 용품/부품,0
111,2,12,/12/111/,보이그룹,0
112,2,12,/12/112/,걸그룹,0
113,2,12,/12/113/,솔로(남),0
114,2,12,/12/114/,솔로(여),0
115,2,12,/12/115/,배우(남),0
116,2,12,/12/116/,배우(여),0
117,2,12,/12/117/,방송/예능/캐릭터,0
118,2,12,/12/118/,기타,1
119,2,13,/13/119/,피규어/인형,1
120,2,13,/13/120/,레고/블록,1
121,2,13,/13/121/,프라모델,1
122,2,13,/13/122/,RC/드론,1
123,2,13,/13/123/,보드게임,1
124,2,13,/13/124/,서바이벌건,1
125,2,13,/13/125/,기타(키덜트),1
126,2,14,/14/126/,희귀/수집품,1
127,2,14,/14/127/,골동품,1
128,2,14,/14/128/,예술작품,1
129,2,15,/15/129/,CD/DVD/LP,1
130,2,15,/15/130/,악기,0
131,2,16,/16/131/,도서,0
132,2,16,/16/132/,문구,0
133,2,16,/16/133/,기프티콘/쿠폰,0
134,2,16,/16/134/,상품권,0
135,2,16,/16/135/,티켓,0
136,2,17,/17/136/,스킨케어,0
137,2,17,/17/137/,색조메이크업,0
138,2,17,/17/138/,베이스메이크업,0
139,2,17,/17/139/,바디/헤어케어,0
140,2,17,/17/140/,향수/아로마,0
141,2,17,/17/141/,네일아트/케어,0
142,2,17,/17/142/,미용소품/기기,0
143,2,17,/17/143/,다이어트/이너뷰티,1
144,2,17,/17/144/,남성 화장품,0
145,2,18,/18/145/,가구,0
146,2,18,/18/146/,침구,1
147,2,18,/18/147/,수공예/수선,0
148,2,18,/18/148/,셀프 인테리어 용품,1
149,2,18,/18/149/,인테리어 소품,0
150,2,18,/18/150/,꽃/원예,0
151,2,18,/18/151/,조명,1
152,2,18,/18/152/,카페트/러그/매트,1
153,2,18,/18/153/,커튼/블라인드,1
154,2,19,/19/154/,주방용품,0
155,2,19,/19/155/,욕실용품,0
156,2,19,/19/156/,생활용품,0
157,2,20,/20/157/,드릴/전동공구,1
158,2,20,/20/158/,수공구/가정용 공구,1
159,2,20,/20/159/,공구함,1
160,2,20,/20/160/,산업용품/자재,1
161,2,20,/20/161/,측정/계측/레벨,1
162,2,20,/20/162/,공장기계/용접/가스,1
163,2,20,/20/163/,에어/유압용구,1
164,2,20,/20/164/,기타 산업용품,1
165,2,21,/21/165/,건강식품,1
166,2,21,/21/166/,농수축산물,1
167,2,21,/21/167/,간식,1
168,2,21,/21/168/,커피/차,1
169,2,21,/21/169/,생수/음료,1
170,2,21,/21/170/,면/통조림,1
171,2,21,/21/171/,장/소스/오일,1
172,2,21,/21/172/,간편조리식품,1
173,2,21,/21/173/,기타 식품,1
174,2,22,/22/174/,베이비의류(0-2세),0
175,2,22,/22/175/,여아의류(3-6세),0
176,2,22,/22/176/,남아의류(3-6세),0
177,2,22,/22/177/,여주니어의류(7세~),0
178,2,22,/22/178/,남주니어의류(7세~),0
179,2,22,/22/179/,신발/가방/잡화,0
180,2,22,/22/180/,유아동용품,0
181,2,22,/22/181/,임부 의류/용품,0
182,2,22,/22/182/,교구/완구/인형,0
183,2,22,/22/183/,수유/이유용품,0
184,2,23,/23/184/,강아지 용품,1
185,2,23,/23/185/,강아지 사료/간식,1
186,2,23,/23/186/,기타(강아지),1
187,2,23,/23/187/,고양이 용품,1
188,2,23,/23/188/,고양이 사료/간식,1
189,2,23,/23/189/,기타(고양이),1
190,2,23,/23/190/,기타(반려동물 용품),1
191,2,23,/23/191/,기타(반려동물 사료/간식),1
192,2,25,/25/192/,디자인/영상/사진,0
193,2,25,/25/193/,생활서비스/지식,0
194,2,25,/25/194/,스타일/뷰티,0
195,2,25,/25/195/,블로그/문서/번역,0
196,2,25,/25/196/,거래 대행,0
197,2,25,/25/197/,기타 재능,0
198,3,26,/1/26/198/,패딩,1
199,3,26,/1/26/199/,점퍼,1
200,3,26,/1/26/200/,코트,1
201,3,26,/1/26/201/,자켓,1
202,3,26,/1/26/202/,가디건,1
203,3,26,/1/26/203/,조끼/베스트,1
204,3,27,/1/27/204/,니트/스웨터,1
205,3,27,/1/27/205/,후드티/후드집업,1
206,3,27,/1/27/206/,맨투맨,1
207,3,27,/1/27/207/,블라우스,1
208,3,27,/1/27/208/,셔츠,1
209,3,27,/1/27/209/,반팔 티셔츠,1
210,3,27,/1/27/210/,긴팔 티셔츠,1
211,3,27,/1/27/211/,민소매 티셔츠,1
212,3,28,/1/28/212/,데님/청바지,1
213,3,28,/1/28/213/,슬랙스,1
214,3,28,/1/28/214/,면바지,1
215,3,28,/1/28/215/,반바지,1
216,3,28,/1/28/216/,트레이닝/조거팬츠,1
217,3,28,/1/28/217/,레깅스,1
218,3,28,/1/28/218/,기타 바지,1
219,3,29,/1/29/219/,롱 스커트,1
220,3,29,/1/29/220/,미디 스커트,1
221,3,29,/1/29/221/,미니 스커트,1
222,3,30,/1/30/222/,롱 원피스,1
223,3,30,/1/30/223/,미디 원피스,1
224,3,30,/1/30/224/,미니 원피스,1
225,3,32,/1/32/225/,정장/셋업,1
226,3,32,/1/32/226/,트레이닝/스웨트 셋업,1
227,3,32,/1/32/227/,기타 셋업/세트,1
228,3,33,/1/33/228/,홈웨어,1
229,3,33,/1/33/229/,언더웨어,1
230,3,34,/1/34/230/,코스튬/코스프레,1
231,3,34,/1/34/231/,한복,1
232,3,34,/1/34/232/,드레스,1
233,3,34,/1/34/233/,기타 테마/이벤트,1
234,3,35,/2/35/234/,패딩,1
235,3,35,/2/35/235/,점퍼,1
236,3,35,/2/35/236/,코트,1
237,3,35,/2/35/237/,자켓,1
238,3,35,/2/35/238/,가디건,1
239,3,35,/2/35/239/,조끼/베스트,1
240,3,36,/2/36/240/,후드티/후드집업,1
241,3,36,/2/36/241/,맨투맨,1
242,3,36,/2/36/242/,니트/스웨터,1
243,3,36,/2/36/243/,셔츠,1
244,3,36,/2/36/244/,반팔 티셔츠,1
245,3,36,/2/36/245/,긴팔 티셔츠,1
246,3,36,/2/36/246/,민소매 티셔츠,1
247,3,37,/2/37/247/,데님/청바지,1
248,3,37,/2/37/248/,면바지,1
249,3,37,/2/37/249/,슬랙스,1
250,3,37,/2/37/250/,트레이닝/조거팬츠,1
251,3,37,/2/37/251/,반바지,1
252,3,37,/2/37/252/,기타 바지,1
253,3,39,/2/39/253/,정장/셋업,1
254,3,39,/2/39/254/,트레이닝/스웨트 셋업,1
255,3,39,/2/39/255/,기타 셋업/세트,1
256,3,40,/2/40/256/,언더웨어,1
257,3,40,/2/40/257/,홈웨어,1
258,3,41,/2/41/258/,코스튬/코스프레,1
259,3,41,/2/41/259/,한복,1
260,3,41,/2/41/260/,기타 테마/이벤트,1
261,3,43,/3/43/261/,샌들/슬리퍼,1
262,3,43,/3/43/262/,구두/로퍼,1
263,3,43,/3/43/263/,워커/부츠,1
264,3,43,/3/43/264/,기타 남성화,1
265,3,44,/3/44/265/,샌들/슬리퍼,1
266,3,44,/3/44/266/,구두,1
267,3,44,/3/44/267/,단화/플랫슈즈,1
268,3,44,/3/44/268/,워커/부츠,1
269,3,44,/3/44/269/,기타 여성화,1
270,3,45,/3/45/270/,농구화,1
271,3,45,/3/45/271/,골프화,1
272,3,45,/3/45/272/,축구/풋살화,1
273,3,45,/3/45/273/,테니스화,1
274,3,45,/3/45/274/,등산화/트레킹화,1
275,3,45,/3/45/275/,야구화,1
276,3,45,/3/45/276/,기타 스포츠화,1
277,3,46,/4/46/277/,클러치백,1
278,3,46,/4/46/278/,숄더백,1
279,3,46,/4/46/279/,크로스백,1
280,3,46,/4/46/280/,토트백,1
281,3,46,/4/46/281/,백팩,1
282,3,46,/4/46/282/,기타 여성가방,1
283,3,47,/4/47/283/,클러치,1
284,3,47,/4/47/284/,숄더백,1
285,3,47,/4/47/285/,크로스백,1
286,3,47,/4/47/286/,브리프케이스,1
287,3,47,/4/47/287/,백팩,1
288,3,47,/4/47/288/,기타 남성가방,1
289,3,48,/4/48/289/,캐리어,1
290,3,48,/4/48/290/,기타 여행용 가방,1
291,3,52,/5/52/291/,프리미엄 시계(쿼츠),1
292,3,52,/5/52/292/,프리미엄 시계(기계식),1
293,3,52,/5/52/293/,일반 시계(디지털),1
294,3,52,/5/52/294/,일반 시계(메탈 밴드),1
295,3,52,/5/52/295/,일반 시계(가죽 밴드),1
296,3,52,/5/52/296/,일반 시계(기타 밴드),1
297,3,53,/5/53/297/,프리미엄 시계(쿼츠),1
298,3,53,/5/53/298/,프리미엄 시계(기계식),1
299,3,53,/5/53/299/,일반 시계(디지털),1
300,3,53,/5/53/300/,일반 시계(메탈 밴드),1
301,3,53,/5/53/301/,일반 시계(가죽 밴드),1
302,3,53,/5/53/302/,일반 시계(기타 밴드),1
303,3,54,/5/54/303/,스트랩,1
304,3,54,/5/54/304/,기타 시계용품,1
305,3,55,/6/55/305/,다이아몬드 귀걸이,1
306,3,55,/6/55/306/,금 귀걸이,1
307,3,55,/6/55/307/,은 귀걸이,1
308,3,55,/6/55/308/,진주/유색보석 귀걸이,1
309,3,55,/6/55/309/,패션 귀걸이,1
310,3,55,/6/55/310/,피어싱,1
311,3,55,/6/55/311/,귀찌/이어커프,1
312,3,56,/6/56/312/,다이아몬드 목걸이,1
313,3,56,/6/56/313/,금 목걸이,1
314,3,56,/6/56/314/,은 목걸이,1
315,3,56,/6/56/315/,진주/유색보석 목걸이,1
316,3,56,/6/56/316/,패션 목걸이,1
317,3,56,/6/56/317/,초커,1
318,3,57,/6/57/318/,금팔찌,1
319,3,57,/6/57/319/,은팔찌,1
320,3,57,/6/57/320/,패션 팔찌,1
321,3,58,/6/58/321/,금발찌,1
322,3,58,/6/58/322/,패션발찌,1
323,3,59,/6/59/323/,다이아몬드 반지,1
324,3,59,/6/59/324/,금반지,1
325,3,59,/6/59/325/,은반지,1
326,3,59,/6/59/326/,진주/유색보석 반지,1
327,3,59,/6/59/327/,패션반지,1
328,3,60,/6/60/328/,귀금속 쥬얼리 세트,1
329,3,60,/6/60/329/,패션 쥬얼리 세트,1
330,3,62,/7/62/330/,볼캡,1
331,3,62,/7/62/331/,버킷,1
332,3,62,/7/62/332/,스냅백,1
333,3,62,/7/62/333/,비니,1
334,3,62,/7/62/334/,기타(모자),1
335,3,63,/7/63/335/,선글라스,1
336,3,63,/7/63/336/,안경,1
337,3,64,/7/64/337/,목도리,1
338,3,64,/7/64/338/,장갑,1
339,3,65,/7/65/339/,스카프,1
340,3,65,/7/65/340/,넥타이,1
341,3,66,/7/66/341/,남성 벨트,1
342,3,66,/7/66/342/,여성 벨트,1
343,3,67,/7/67/343/,양말,1
344,3,67,/7/67/344/,스타킹,1
345,3,71,/8/71/345/,스마트폰,1
346,3,71,/8/71/346/,일반폰(피처폰),1
347,3,71,/8/71/347/,케이스/보호필름/액세서리,1
348,3,71,/8/71/348/,케이블/충전기/주변기기,1
349,3,71,/8/71/349/,기타 휴대폰,1
350,3,72,/8/72/350/,태블릿,1
351,3,72,/8/72/351/,케이스/보호필름/액세서리,1
352,3,72,/8/72/352/,케이블/충전기/주변기기,1
353,3,73,/8/73/353/,스마트워치/밴드,1
354,3,73,/8/73/354/,케이스/보호필름/액세서리,1
355,3,73,/8/73/355/,케이블/충전기/주변기기,1
356,3,74,/8/74/356/,이어폰,1
357,3,74,/8/74/357/,헤드폰,1
358,3,74,/8/74/358/,스피커/앰프,1
359,3,74,/8/74/359/,MP3/PMP,1
360,3,74,/8/74/360/,비디오/프로젝터,1
361,3,74,/8/74/361/,오디오/홈시어터,1
362,3,74,/8/74/362/,기타 오디오/영상/관련기기,1
363,3,75,/8/75/363/,데스크탑,1
364,3,75,/8/75/364/,노트북/넷북,1
365,3,75,/8/75/365/,모니터,1
366,3,75,/8/75/366/,키보드,1
367,3,75,/8/75/367/,마우스,1
368,3,75,/8/75/368/,기타 PC 주변기기,1
369,3,75,/8/75/369/,노트북 가방/액세서리,1
370,3,75,/8/75/370/,기타 PC/노트북,1
371,3,76,/8/76/371/,닌텐도/NDS/Wii,1
372,3,76,/8/76/372/,소니/플레이스테이션,1
373,3,76,/8/76/373/,XBOX,1
374,3,76,/8/76/374/,PC 게임,1
375,3,76,/8/76/375/,기타 게임/타이틀,1
376,3,77,/8/77/376/,필름카메라/중형카메라,1
377,3,77,/8/77/377/,DSLR/미러리스,1
378,3,77,/8/77/378/,렌즈/필터/컨버터,1
379,3,77,/8/77/379/,일반디카/토이카메라,1
380,3,77,/8/77/380/,삼각대/플래시/조명,1
381,3,77,/8/77/381/,디지털 캠코더,1
382,3,77,/8/77/382/,메모리/배터리/가방,1
383,3,77,/8/77/383/,기타 카메라,1
384,3,78,/8/78/384/,CPU/메인보드,1
385,3,78,/8/78/385/,HDD/ODD/SSD,1
386,3,78,/8/78/386/,USB/케이블/스피커,1
387,3,78,/8/78/387/,복합기/프린터,1
388,3,78,/8/78/388/,네트워크장비,1
389,3,78,/8/78/389/,쿨러/파워서플라이,1
390,3,78,/8/78/390/,메모리/VGA,1
391,3,78,/8/78/391/,소모품,1
392,3,79,/9/79/392/,마사지기,1
393,3,79,/9/79/393/,청소기,1
394,3,79,/9/79/394/,공기청정기,1
395,3,79,/9/79/395/,가습기,1
396,3,79,/9/79/396/,제습기,1
397,3,79,/9/79/397/,선풍기/냉풍기,1
398,3,79,/9/79/398/,히터/온풍기,1
399,3,79,/9/79/399/,전기매트/장판,1
400,3,79,/9/79/400/,다리미,1
401,3,79,/9/79/401/,미싱/재봉틀,1
402,3,80,/9/80/402/,인덕션/전기레인지,1
403,3,80,/9/80/403/,전기밥솥,1
404,3,80,/9/80/404/,커피머신,1
405,3,80,/9/80/405/,에어프라이어,1
406,3,80,/9/80/406/,믹서기/블렌더,1
407,3,80,/9/80/407/,식기세척기,1
408,3,80,/9/80/408/,정수기,1
409,3,80,/9/80/409/,오븐,1
410,3,80,/9/80/410/,전기포트,1
411,3,80,/9/80/411/,토스터,1
412,3,80,/9/80/412/,전자레인지,1
413,3,80,/9/80/413/,음식물 처리기,1
414,3,81,/9/81/414/,피부케어기기,1
415,3,81,/9/81/415/,고데기,1
416,3,81,/9/81/416/,드라이기,1
417,3,81,/9/81/417/,면도기/이발기,1
418,3,81,/9/81/418/,제모기,1
419,3,88,/10/88/419/,골프 채,1
420,3,88,/10/88/420/,골프 남성 의류,1
421,3,88,/10/88/421/,골프 여성 의류,1
422,3,88,/10/88/422/,골프백,1
423,3,88,/10/88/423/,골프공,1
424,3,88,/10/88/424/,골프 커버,1
425,3,88,/10/88/425/,기타 골프 용품,1
